-- phpMyAdmin SQL Dump
-- version 2.11.6
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Sep 11, 2008 at 06:01 PM
-- Server version: 4.1.22
-- PHP Version: 5.2.6

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Database: `ilcs_ilcs`
--

-- --------------------------------------------------------

--
-- Table structure for table `tbl_absence`
--

CREATE TABLE IF NOT EXISTS `tbl_absence` (
  `code_absence` int(10) NOT NULL auto_increment,
  `code_inscription` varchar(25) collate utf8_unicode_ci NOT NULL default '',
  `code_cours` varchar(25) collate utf8_unicode_ci NOT NULL default '',
  `comptabilise` varchar(5) collate utf8_unicode_ci default NULL,
  `n_comptabilise` tinyint(4) NOT NULL default '0',
  `n_incomptabilise` tinyint(4) NOT NULL default '0',
  `date` date NOT NULL default '0000-00-00',
  `jeton` varchar(3) collate utf8_unicode_ci NOT NULL default '',
  `horaire` varchar(25) collate utf8_unicode_ci NOT NULL default '',
  `nombre` smallint(6) NOT NULL default '0',
  `annee_academique` varchar(25) collate utf8_unicode_ci NOT NULL default '',
  `session` varchar(25) collate utf8_unicode_ci NOT NULL default '',
  `archive` binary(1) NOT NULL default '0',
  PRIMARY KEY  (`code_absence`),
  KEY `code_inscription` (`code_inscription`),
  KEY `code_inscription_2` (`code_inscription`,`annee_academique`,`session`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=3784 ;

--
-- Dumping data for table `tbl_absence`
--

INSERT INTO `tbl_absence` (`code_absence`, `code_inscription`, `code_cours`, `comptabilise`, `n_comptabilise`, `n_incomptabilise`, `date`, `jeton`, `horaire`, `nombre`, `annee_academique`, `session`, `archive`) VALUES
(1070, '00000001', 'COM3552', '', 0, 0, '2008-02-14', '', '', 0, '2007/2008', 'printemps', '1'),
(1071, '167820601', 'COM3552', '', 0, 0, '2008-02-14', '', '', 0, '2007/2008', 'printemps', '0'),
(1072, '132850404', 'COM3552', '', 0, 0, '2008-02-14', '', '', 0, '2007/2008', 'printemps', '0'),
(1073, '191840606', 'COM3552', '', 0, 0, '2008-02-14', '', '', 0, '2007/2008', 'printemps', '0'),
(1075, '128850403', 'COM3552', 'oui', 1, 0, '2008-02-14', 'A', '', 1, '2007/2008', 'printemps', '0'),
(1076, '134860404', 'COM3552', '', 0, 0, '2008-02-14', '', '', 0, '2007/2008', 'printemps', '0'),
(1077, '231850703', 'COM3552', 'oui', 1, 0, '2008-02-14', 'A', '', 1, '2007/2008', 'printemps', '0'),
(1078, '235810704', 'COM3552', '', 0, 0, '2008-02-14', '', '', 0, '2007/2008', 'printemps', '0'),
(1079, '187840604', 'COM3552', '', 0, 0, '2008-02-14', '', '', 0, '2007/2008', 'printemps', '0'),
(1080, '1988602606', 'COM3552', '', 0, 0, '2008-02-14', '', '', 0, '2007/2008', 'printemps', '0'),
(1081, '162850503', 'COM3552', '', 0, 0, '2008-02-14', '', '', 0, '2007/2008', 'printemps', '0'),
(1082, '250840602', 'COM3552', '', 0, 0, '2008-02-21', '', '', 0, '2007/2008', 'printemps', '0'),
(1083, '156870505', 'COM3552', '', 0, 0, '2008-02-21', '', '', 0, '2007/2008', 'printemps', '0'),
(1084, '114800301', 'COM3552', '', 0, 0, '2008-02-21', '', '', 0, '2007/2008', 'printemps', '0'),
(1085, '129850403', 'COM3552', '', 0, 0, '2008-02-21', '', '', 0, '2007/2008', 'printemps', '0'),
(1086, '126840403', 'COM3552', '', 0, 0, '2008-02-21', '', '', 0, '2007/2008', 'printemps', '0'),
(1087, '135860404', 'COM3552', '', 0, 0, '2008-02-21', '', '', 0, '2007/2008', 'printemps', '0'),
(1088, '211830703', 'COM3552', '', 0, 0, '2008-02-21', '', '', 0, '2007/2008', 'printemps', '0'),
(1089, '147860505', 'COM3552', '', 0, 0, '2008-02-21', '', '', 0, '2007/2008', 'printemps', '0'),
(1090, '158840505', 'COM3552', '', 0, 0, '2008-02-21', '', '', 0, '2007/2008', 'printemps', '0'),
(1091, '192780601', 'COM3552', '', 0, 0, '2008-02-21', '', '', 0, '2007/2008', 'printemps', '0'),
(1092, '00000001', 'COM3552', '', 0, 0, '2008-02-21', '', '', 0, '2007/2008', 'printemps', '1'),
(1093, '167820601', 'COM3552', '', 0, 0, '2008-02-21', '', '', 0, '2007/2008', 'printemps', '0'),
(1094, '132850404', 'COM3552', '', 0, 0, '2008-02-21', '', '', 0, '2007/2008', 'printemps', '0'),
(1095, '191840606', 'COM3552', '', 0, 0, '2008-02-21', '', '', 0, '2007/2008', 'printemps', '0'),
(1097, '128850403', 'COM3552', '', 0, 0, '2008-02-21', '', '', 0, '2007/2008', 'printemps', '0'),
(1098, '134860404', 'COM3552', '', 0, 0, '2008-02-21', '', '', 0, '2007/2008', 'printemps', '0'),
(1099, '231850703', 'COM3552', 'oui', 1, 0, '2008-02-21', 'A', '', 1, '2007/2008', 'printemps', '0'),
(1100, '235810704', 'COM3552', '', 0, 0, '2008-02-21', '', '', 0, '2007/2008', 'printemps', '0'),
(1101, '187840604', 'COM3552', '', 0, 0, '2008-02-21', '', '', 0, '2007/2008', 'printemps', '0'),
(1102, '1988602606', 'COM3552', '', 0, 0, '2008-02-21', '', '', 0, '2007/2008', 'printemps', '0'),
(1103, '162850503', 'COM3552', '', 0, 0, '2008-02-21', '', '', 0, '2007/2008', 'printemps', '0'),
(1104, '250840602', 'COM3552', '', 0, 0, '2008-02-28', '', '', 0, '2007/2008', 'printemps', '0'),
(1105, '156870505', 'COM3552', '', 0, 0, '2008-02-28', '', '', 0, '2007/2008', 'printemps', '0'),
(1106, '114800301', 'COM3552', '', 0, 0, '2008-02-28', '', '', 0, '2007/2008', 'printemps', '0'),
(1107, '129850403', 'COM3552', '', 0, 0, '2008-02-28', '', '', 0, '2007/2008', 'printemps', '0'),
(1108, '126840403', 'COM3552', '', 0, 0, '2008-02-28', '', '', 0, '2007/2008', 'printemps', '0'),
(1109, '135860404', 'COM3552', '', 0, 0, '2008-02-28', '', '', 0, '2007/2008', 'printemps', '0'),
(1110, '211830703', 'COM3552', '', 0, 0, '2008-02-28', '', '', 0, '2007/2008', 'printemps', '0'),
(1111, '147860505', 'COM3552', '', 0, 0, '2008-02-28', '', '', 0, '2007/2008', 'printemps', '0'),
(1112, '158840505', 'COM3552', '', 0, 0, '2008-02-28', '', '', 0, '2007/2008', 'printemps', '0'),
(1113, '192780601', 'COM3552', '', 0, 0, '2008-02-28', '', '', 0, '2007/2008', 'printemps', '0'),
(1114, '00000001', 'COM3552', '', 0, 0, '2008-02-28', '', '', 0, '2007/2008', 'printemps', '1'),
(1115, '167820601', 'COM3552', '', 0, 0, '2008-02-28', '', '', 0, '2007/2008', 'printemps', '0'),
(1116, '132850404', 'COM3552', '', 0, 0, '2008-02-28', '', '', 0, '2007/2008', 'printemps', '0'),
(1117, '191840606', 'COM3552', '', 0, 0, '2008-02-28', '', '', 0, '2007/2008', 'printemps', '0'),
(1119, '128850403', 'COM3552', '', 0, 0, '2008-02-28', '', '', 0, '2007/2008', 'printemps', '0'),
(1120, '134860404', 'COM3552', '', 0, 0, '2008-02-28', '', '', 0, '2007/2008', 'printemps', '0'),
(1121, '231850703', 'COM3552', 'oui', 2, 0, '2008-02-28', 'A', '', 2, '2007/2008', 'printemps', '0'),
(1122, '235810704', 'COM3552', 'oui', 0, 2, '2008-02-28', 'NC', '', 2, '2007/2008', 'printemps', '0'),
(1123, '187840604', 'COM3552', '', 0, 0, '2008-02-28', '', '', 0, '2007/2008', 'printemps', '0'),
(1124, '1988602606', 'COM3552', '', 0, 0, '2008-02-28', '', '', 0, '2007/2008', 'printemps', '0'),
(1125, '162850503', 'COM3552', '', 0, 0, '2008-02-28', '', '', 0, '2007/2008', 'printemps', '0'),
(1126, '250840602', 'COM3552', '', 0, 0, '2008-03-06', '', '', 0, '2007/2008', 'printemps', '0'),
(1127, '156870505', 'COM3552', '', 0, 0, '2008-03-06', '', '', 0, '2007/2008', 'printemps', '0'),
(1128, '114800301', 'COM3552', '', 0, 0, '2008-03-06', '', '', 0, '2007/2008', 'printemps', '0'),
(1129, '129850403', 'COM3552', '', 0, 0, '2008-03-06', '', '', 0, '2007/2008', 'printemps', '0'),
(1130, '126840403', 'COM3552', '', 0, 0, '2008-03-06', '', '', 0, '2007/2008', 'printemps', '0'),
(1131, '135860404', 'COM3552', '', 0, 0, '2008-03-06', '', '', 0, '2007/2008', 'printemps', '0'),
(1132, '211830703', 'COM3552', '', 0, 0, '2008-03-06', '', '', 0, '2007/2008', 'printemps', '0'),
(1133, '147860505', 'COM3552', '', 0, 0, '2008-03-06', '', '', 0, '2007/2008', 'printemps', '0'),
(1134, '158840505', 'COM3552', '', 0, 0, '2008-03-06', '', '', 0, '2007/2008', 'printemps', '0'),
(1135, '192780601', 'COM3552', '', 0, 0, '2008-03-06', '', '', 0, '2007/2008', 'printemps', '0'),
(1136, '00000001', 'COM3552', '', 0, 0, '2008-03-06', '', '', 0, '2007/2008', 'printemps', '1'),
(1137, '167820601', 'COM3552', '', 0, 0, '2008-03-06', '', '', 0, '2007/2008', 'printemps', '0'),
(1138, '132850404', 'COM3552', '', 0, 0, '2008-03-06', '', '', 0, '2007/2008', 'printemps', '0'),
(1139, '191840606', 'COM3552', '', 0, 0, '2008-03-06', '', '', 0, '2007/2008', 'printemps', '0'),
(1141, '128850403', 'COM3552', '', 0, 0, '2008-03-06', '', '', 0, '2007/2008', 'printemps', '0'),
(1142, '134860404', 'COM3552', '', 0, 0, '2008-03-06', '', '', 0, '2007/2008', 'printemps', '0'),
(1143, '231850703', 'COM3552', '', 0, 0, '2008-03-06', '', '', 0, '2007/2008', 'printemps', '0'),
(1144, '235810704', 'COM3552', 'oui', 0, 1, '2008-03-06', 'NC', '', 1, '2007/2008', 'printemps', '0'),
(1145, '187840604', 'COM3552', '', 0, 0, '2008-03-06', '', '', 0, '2007/2008', 'printemps', '0'),
(1146, '1988602606', 'COM3552', '', 0, 0, '2008-03-06', '', '', 0, '2007/2008', 'printemps', '0'),
(1147, '162850503', 'COM3552', '', 0, 0, '2008-03-06', '', '', 0, '2007/2008', 'printemps', '0'),
(1148, '250840602', 'COM3552', '', 0, 0, '2008-03-27', '', '', 0, '2007/2008', 'printemps', '0'),
(1149, '156870505', 'COM3552', '', 0, 0, '2008-03-27', '', '', 0, '2007/2008', 'printemps', '0'),
(1150, '114800301', 'COM3552', '', 0, 0, '2008-03-27', '', '', 0, '2007/2008', 'printemps', '0'),
(1151, '129850403', 'COM3552', '', 0, 0, '2008-03-27', '', '', 0, '2007/2008', 'printemps', '0'),
(1152, '126840403', 'COM3552', '', 0, 0, '2008-03-27', '', '', 0, '2007/2008', 'printemps', '0'),
(1153, '135860404', 'COM3552', '', 0, 0, '2008-03-27', '', '', 0, '2007/2008', 'printemps', '0'),
(1154, '211830703', 'COM3552', '', 0, 0, '2008-03-27', '', '', 0, '2007/2008', 'printemps', '0'),
(1155, '147860505', 'COM3552', '', 0, 0, '2008-03-27', '', '', 0, '2007/2008', 'printemps', '0'),
(1156, '158840505', 'COM3552', '', 0, 0, '2008-03-27', '', '', 0, '2007/2008', 'printemps', '0'),
(1157, '192780601', 'COM3552', '', 0, 0, '2008-03-27', '', '', 0, '2007/2008', 'printemps', '0'),
(1158, '00000001', 'COM3552', '', 0, 0, '2008-03-27', '', '', 0, '2007/2008', 'printemps', '1'),
(1159, '167820601', 'COM3552', '', 0, 0, '2008-03-27', '', '', 0, '2007/2008', 'printemps', '0'),
(1160, '132850404', 'COM3552', '', 0, 0, '2008-03-27', '', '', 0, '2007/2008', 'printemps', '0'),
(1161, '191840606', 'COM3552', '', 0, 0, '2008-03-27', '', '', 0, '2007/2008', 'printemps', '0'),
(1162, '162850503', 'COM3552', '', 0, 0, '2008-03-27', '', '', 0, '2007/2008', 'printemps', '0'),
(1163, '128850403', 'COM3552', '', 0, 0, '2008-03-27', '', '', 0, '2007/2008', 'printemps', '0'),
(1164, '134860404', 'COM3552', '', 0, 0, '2008-03-27', '', '', 0, '2007/2008', 'printemps', '0'),
(1165, '231850703', 'COM3552', '', 0, 0, '2008-03-27', '', '', 0, '2007/2008', 'printemps', '0'),
(1166, '235810704', 'COM3552', 'oui', 1, 0, '2008-03-27', 'A', '', 1, '2007/2008', 'printemps', '0'),
(1167, '187840604', 'COM3552', '', 0, 0, '2008-03-27', '', '', 0, '2007/2008', 'printemps', '0'),
(1168, '1988602606', 'COM3552', '', 0, 0, '2008-03-27', '', '', 0, '2007/2008', 'printemps', '0'),
(1170, '250840602', 'COM3552', '', 0, 0, '2008-04-17', '', '', 0, '2007/2008', 'printemps', '0'),
(1171, '156870505', 'COM3552', '', 0, 0, '2008-04-17', '', '', 0, '2007/2008', 'printemps', '0'),
(1172, '114800301', 'COM3552', '', 0, 0, '2008-04-17', '', '', 0, '2007/2008', 'printemps', '0'),
(1173, '129850403', 'COM3552', '', 0, 0, '2008-04-17', '', '', 0, '2007/2008', 'printemps', '0'),
(1174, '126840403', 'COM3552', '', 0, 0, '2008-04-17', '', '', 0, '2007/2008', 'printemps', '0'),
(1175, '135860404', 'COM3552', '', 0, 0, '2008-04-17', '', '', 0, '2007/2008', 'printemps', '0'),
(1176, '211830703', 'COM3552', '', 0, 0, '2008-04-17', '', '', 0, '2007/2008', 'printemps', '0'),
(1177, '147860505', 'COM3552', '', 0, 0, '2008-04-17', '', '', 0, '2007/2008', 'printemps', '0'),
(1178, '158840505', 'COM3552', '', 0, 0, '2008-04-17', '', '', 0, '2007/2008', 'printemps', '0'),
(1179, '192780601', 'COM3552', '', 0, 0, '2008-04-17', '', '', 0, '2007/2008', 'printemps', '0'),
(1180, '00000001', 'COM3552', '', 0, 0, '2008-04-17', '', '', 0, '2007/2008', 'printemps', '1'),
(1181, '167820601', 'COM3552', '', 0, 0, '2008-04-17', '', '', 0, '2007/2008', 'printemps', '0'),
(1182, '132850404', 'COM3552', '', 0, 0, '2008-04-17', '', '', 0, '2007/2008', 'printemps', '0'),
(1183, '191840606', 'COM3552', '', 0, 0, '2008-04-17', '', '', 0, '2007/2008', 'printemps', '0'),
(1185, '128850403', 'COM3552', '', 0, 0, '2008-04-17', '', '', 0, '2007/2008', 'printemps', '0'),
(1186, '134860404', 'COM3552', '', 0, 0, '2008-04-17', '', '', 0, '2007/2008', 'printemps', '0'),
(1187, '231850703', 'COM3552', '', 0, 0, '2008-04-17', '', '', 0, '2007/2008', 'printemps', '0'),
(1188, '235810704', 'COM3552', '', 0, 0, '2008-04-17', '', '', 0, '2007/2008', 'printemps', '0'),
(1189, '187840604', 'COM3552', '', 0, 0, '2008-04-17', '', '', 0, '2007/2008', 'printemps', '0'),
(1190, '1988602606', 'COM3552', 'oui', 2, 0, '2008-04-17', 'A', '', 2, '2007/2008', 'printemps', '0'),
(1191, '162850503', 'COM3552', '', 0, 0, '2008-04-17', '', '', 0, '2007/2008', 'printemps', '0'),
(1192, '150850505', 'MNG4820', '', 0, 0, '2008-04-25', '', '', 0, '2007/2008', 'printemps', '0'),
(1193, '126840403', 'MNG4820', '', 0, 0, '2008-04-25', '', '', 0, '2007/2008', 'printemps', '0'),
(1194, '250840602', 'MNG4820', 'oui', 0, 1, '2008-04-25', 'NC', '', 1, '2007/2008', 'printemps', '0'),
(1195, '148850505', 'MNG4820', '', 0, 0, '2008-04-25', '', '', 0, '2007/2008', 'printemps', '0'),
(1196, '206860704', 'MNG4820', '', 0, 0, '2008-04-25', '', '', 0, '2007/2008', 'printemps', '0'),
(1197, '162850503', 'MNG4820', '', 0, 0, '2008-04-25', '', '', 0, '2007/2008', 'printemps', '0'),
(1198, '168850602', 'MNG4820', 'oui', 1, 0, '2008-04-25', 'A', '', 1, '2007/2008', 'printemps', '0'),
(1199, '147860505', 'MNG4820', '', 0, 0, '2008-04-25', '', '', 0, '2007/2008', 'printemps', '0'),
(1200, '135860404', 'MNG4820', '', 0, 0, '2008-04-25', '', '', 0, '2007/2008', 'printemps', '0'),
(1201, '146840203', 'MNG4820', '', 0, 0, '2008-04-25', '', '', 0, '2007/2008', 'printemps', '0'),
(1202, '127800403', 'MNG4820', '', 0, 0, '2008-04-25', '', '', 0, '2007/2008', 'printemps', '0'),
(1203, '161860504', 'MNG4820', '', 0, 0, '2008-04-25', '', '', 0, '2007/2008', 'printemps', '0'),
(1204, '141850503', 'MNG4820', '', 0, 0, '2008-04-25', '', '', 0, '2007/2008', 'printemps', '0'),
(1205, '211830703', 'MNG4820', '', 0, 0, '2008-04-25', '', '', 0, '2007/2008', 'printemps', '0'),
(1206, '236830702', 'MNG4820', '', 0, 0, '2008-04-25', '', '', 0, '2007/2008', 'printemps', '0'),
(1207, '111840303', 'MNG4820', '', 0, 0, '2008-04-25', '', '', 0, '2007/2008', 'printemps', '0'),
(1208, '160870505', 'MNG4820', '', 0, 0, '2008-04-25', '', '', 0, '2007/2008', 'printemps', '0'),
(1209, '238820803', 'MNG4820', '', 0, 0, '2008-04-25', '', '', 0, '2007/2008', 'printemps', '0'),
(1210, '114800301', 'MNG4820', '', 0, 0, '2008-04-25', '', '', 0, '2007/2008', 'printemps', '0'),
(1211, '158840505', 'MNG4820', '', 0, 0, '2008-04-25', '', '', 0, '2007/2008', 'printemps', '0'),
(1212, '128850403', 'MNG4820', 'non', 0, 0, '2008-04-25', 'NC', '', 0, '2007/2008', 'printemps', '0'),
(1213, '129850403', 'MNG4820', '', 0, 0, '2008-04-25', '', '', 0, '2007/2008', 'printemps', '0'),
(1214, '224830703', 'MNG4820', '', 0, 0, '2008-04-25', '', '', 0, '2007/2008', 'printemps', '0'),
(1215, '192780601', 'MNG4820', '', 0, 0, '2008-04-25', '', '', 0, '2007/2008', 'printemps', '0'),
(1216, '156870505', 'MNG4820', '', 0, 0, '2008-04-25', '', '', 0, '2007/2008', 'printemps', '0'),
(1217, '97830201', 'MNG4820', '', 0, 0, '2008-04-25', '', '', 0, '2007/2008', 'printemps', '0'),
(1218, '117820302', 'MNG4820', '', 0, 0, '2008-04-25', '', '', 0, '2007/2008', 'printemps', '0'),
(1219, '132850404', 'MNG4820', '', 0, 0, '2008-04-25', '', '', 0, '2007/2008', 'printemps', '0'),
(1220, '163800500', 'MNG4820', 'oui', 1, 0, '2008-04-25', 'A', '', 1, '2007/2008', 'printemps', '0'),
(1221, '154860504', 'MNG4820', '', 0, 0, '2008-04-25', '', '', 0, '2007/2008', 'printemps', '0'),
(1222, '133830400', 'MNG4820', '', 0, 0, '2008-04-25', '', '', 0, '2007/2008', 'printemps', '0'),
(1223, '134860404', 'MNG4820', '', 0, 0, '2008-04-25', '', '', 0, '2007/2008', 'printemps', '0'),
(1224, '227840703', 'MNG4820', 'oui', 1, 0, '2008-04-25', 'A', '', 1, '2007/2008', 'printemps', '0'),
(1225, '228870704', 'MNG4820', '', 0, 0, '2008-04-25', '', '', 0, '2007/2008', 'printemps', '0'),
(1226, '231850703', 'MNG4820', 'oui', 1, 0, '2008-04-25', 'A', '', 1, '2007/2008', 'printemps', '0'),
(1227, '233860704', 'MNG4820', '', 0, 0, '2008-04-25', '', '', 0, '2007/2008', 'printemps', '0'),
(1228, '234860705', 'MNG4820', 'oui', 1, 0, '2008-04-25', 'A', '', 1, '2007/2008', 'printemps', '0'),
(1229, '242810803', 'MNG4820', '', 0, 0, '2008-04-25', '', '', 0, '2007/2008', 'printemps', '0'),
(1230, '235810704', 'MNG4820', 'oui', 1, 0, '2008-04-25', 'A', '', 1, '2007/2008', 'printemps', '0'),
(1231, '150850505', 'MNG4820', '', 0, 0, '2008-05-16', '', '', 0, '2007/2008', 'printemps', '0'),
(1232, '126840403', 'MNG4820', '', 0, 0, '2008-05-16', '', '', 0, '2007/2008', 'printemps', '0'),
(1233, '250840602', 'MNG4820', 'oui', 1, 0, '2008-05-16', 'A', '', 1, '2007/2008', 'printemps', '0'),
(1234, '148850505', 'MNG4820', '', 0, 0, '2008-05-16', '', '', 0, '2007/2008', 'printemps', '0'),
(1235, '206860704', 'MNG4820', '', 0, 0, '2008-05-16', '', '', 0, '2007/2008', 'printemps', '0'),
(1236, '162850503', 'MNG4820', '', 0, 0, '2008-05-16', '', '', 0, '2007/2008', 'printemps', '0'),
(1237, '168850602', 'MNG4820', '', 0, 0, '2008-05-16', '', '', 0, '2007/2008', 'printemps', '0'),
(1238, '147860505', 'MNG4820', '', 0, 0, '2008-05-16', '', '', 0, '2007/2008', 'printemps', '0'),
(1239, '135860404', 'MNG4820', '', 0, 0, '2008-05-16', '', '', 0, '2007/2008', 'printemps', '0'),
(1240, '146840203', 'MNG4820', '', 0, 0, '2008-05-16', '', '', 0, '2007/2008', 'printemps', '0'),
(1241, '127800403', 'MNG4820', '', 0, 0, '2008-05-16', '', '', 0, '2007/2008', 'printemps', '0'),
(1242, '161860504', 'MNG4820', '', 0, 0, '2008-05-16', '', '', 0, '2007/2008', 'printemps', '0'),
(1243, '141850503', 'MNG4820', '', 0, 0, '2008-05-16', '', '', 0, '2007/2008', 'printemps', '0'),
(1244, '211830703', 'MNG4820', '', 0, 0, '2008-05-16', '', '', 0, '2007/2008', 'printemps', '0'),
(1245, '236830702', 'MNG4820', '', 0, 0, '2008-05-16', '', '', 0, '2007/2008', 'printemps', '0'),
(1246, '111840303', 'MNG4820', '', 0, 0, '2008-05-16', '', '', 0, '2007/2008', 'printemps', '0'),
(1247, '160870505', 'MNG4820', '', 0, 0, '2008-05-16', '', '', 0, '2007/2008', 'printemps', '0'),
(1248, '238820803', 'MNG4820', '', 0, 0, '2008-05-16', '', '', 0, '2007/2008', 'printemps', '0'),
(1249, '114800301', 'MNG4820', '', 0, 0, '2008-05-16', '', '', 0, '2007/2008', 'printemps', '0'),
(1250, '158840505', 'MNG4820', '', 0, 0, '2008-05-16', '', '', 0, '2007/2008', 'printemps', '0'),
(1251, '128850403', 'MNG4820', '', 0, 0, '2008-05-16', '', '', 0, '2007/2008', 'printemps', '0'),
(1252, '129850403', 'MNG4820', '', 0, 0, '2008-05-16', '', '', 0, '2007/2008', 'printemps', '0'),
(1253, '224830703', 'MNG4820', '', 0, 0, '2008-05-16', '', '', 0, '2007/2008', 'printemps', '0'),
(1254, '192780601', 'MNG4820', '', 0, 0, '2008-05-16', '', '', 0, '2007/2008', 'printemps', '0'),
(1255, '156870505', 'MNG4820', '', 0, 0, '2008-05-16', '', '', 0, '2007/2008', 'printemps', '0'),
(1256, '97830201', 'MNG4820', '', 0, 0, '2008-05-16', '', '', 0, '2007/2008', 'printemps', '0'),
(1257, '117820302', 'MNG4820', '', 0, 0, '2008-05-16', '', '', 0, '2007/2008', 'printemps', '0'),
(1258, '132850404', 'MNG4820', '', 0, 0, '2008-05-16', '', '', 0, '2007/2008', 'printemps', '0'),
(1259, '163800500', 'MNG4820', '', 0, 0, '2008-05-16', '', '', 0, '2007/2008', 'printemps', '0'),
(1260, '154860504', 'MNG4820', '', 0, 0, '2008-05-16', '', '', 0, '2007/2008', 'printemps', '0'),
(1261, '133830400', 'MNG4820', '', 0, 0, '2008-05-16', '', '', 0, '2007/2008', 'printemps', '0'),
(1262, '134860404', 'MNG4820', '', 0, 0, '2008-05-16', '', '', 0, '2007/2008', 'printemps', '0'),
(1263, '227840703', 'MNG4820', '', 0, 0, '2008-05-16', '', '', 0, '2007/2008', 'printemps', '0'),
(1264, '228870704', 'MNG4820', '', 0, 0, '2008-05-16', '', '', 0, '2007/2008', 'printemps', '0'),
(1265, '231850703', 'MNG4820', '', 0, 0, '2008-05-16', '', '', 0, '2007/2008', 'printemps', '0'),
(1266, '233860704', 'MNG4820', '', 0, 0, '2008-05-16', '', '', 0, '2007/2008', 'printemps', '0'),
(1267, '234860705', 'MNG4820', '', 0, 0, '2008-05-16', '', '', 0, '2007/2008', 'printemps', '0'),
(1268, '242810803', 'MNG4820', '', 0, 0, '2008-05-16', '', '', 0, '2007/2008', 'printemps', '0'),
(1269, '235810704', 'MNG4820', '', 0, 0, '2008-05-16', '', '', 0, '2007/2008', 'printemps', '0'),
(1270, '150850505', 'MNG4820', '', 0, 0, '2008-02-29', '', '', 0, '2007/2008', 'printemps', '0'),
(1271, '126840403', 'MNG4820', '', 0, 0, '2008-02-29', '', '', 0, '2007/2008', 'printemps', '0'),
(1272, '250840602', 'MNG4820', '', 0, 0, '2008-02-29', '', '', 0, '2007/2008', 'printemps', '0'),
(1273, '148850505', 'MNG4820', '', 0, 0, '2008-02-29', '', '', 0, '2007/2008', 'printemps', '0'),
(1274, '206860704', 'MNG4820', 'oui', 0, 1, '2008-02-29', 'NC', '', 1, '2007/2008', 'printemps', '0'),
(1275, '162850503', 'MNG4820', '', 0, 0, '2008-02-29', '', '', 0, '2007/2008', 'printemps', '0'),
(1276, '168850602', 'MNG4820', '', 0, 0, '2008-02-29', '', '', 0, '2007/2008', 'printemps', '0'),
(1277, '147860505', 'MNG4820', '', 0, 0, '2008-02-29', '', '', 0, '2007/2008', 'printemps', '0'),
(1278, '135860404', 'MNG4820', '', 0, 0, '2008-02-29', '', '', 0, '2007/2008', 'printemps', '0'),
(1279, '146840203', 'MNG4820', '', 0, 0, '2008-02-29', '', '', 0, '2007/2008', 'printemps', '0'),
(1280, '127800403', 'MNG4820', '', 0, 0, '2008-02-29', '', '', 0, '2007/2008', 'printemps', '0'),
(1281, '161860504', 'MNG4820', '', 0, 0, '2008-02-29', '', '', 0, '2007/2008', 'printemps', '0'),
(1282, '141850503', 'MNG4820', '', 0, 0, '2008-02-29', '', '', 0, '2007/2008', 'printemps', '0'),
(1283, '211830703', 'MNG4820', '', 0, 0, '2008-02-29', '', '', 0, '2007/2008', 'printemps', '0'),
(1284, '236830702', 'MNG4820', 'non', 0, 0, '2008-02-29', 'NC', '', 0, '2007/2008', 'printemps', '0'),
(1285, '111840303', 'MNG4820', '', 0, 0, '2008-02-29', '', '', 0, '2007/2008', 'printemps', '0'),
(1286, '160870505', 'MNG4820', '', 0, 0, '2008-02-29', '', '', 0, '2007/2008', 'printemps', '0'),
(1287, '238820803', 'MNG4820', '', 0, 0, '2008-02-29', '', '', 0, '2007/2008', 'printemps', '0'),
(1288, '114800301', 'MNG4820', '', 0, 0, '2008-02-29', '', '', 0, '2007/2008', 'printemps', '0'),
(1289, '158840505', 'MNG4820', '', 0, 0, '2008-02-29', '', '', 0, '2007/2008', 'printemps', '0'),
(1290, '128850403', 'MNG4820', '', 0, 0, '2008-02-29', '', '', 0, '2007/2008', 'printemps', '0'),
(1291, '129850403', 'MNG4820', '', 0, 0, '2008-02-29', '', '', 0, '2007/2008', 'printemps', '0'),
(1292, '224830703', 'MNG4820', '', 0, 0, '2008-02-29', '', '', 0, '2007/2008', 'printemps', '0'),
(1293, '192780601', 'MNG4820', '', 0, 0, '2008-02-29', '', '', 0, '2007/2008', 'printemps', '0'),
(1294, '156870505', 'MNG4820', '', 0, 0, '2008-02-29', '', '', 0, '2007/2008', 'printemps', '0'),
(1295, '97830201', 'MNG4820', '', 0, 0, '2008-02-29', '', '', 0, '2007/2008', 'printemps', '0'),
(1296, '117820302', 'MNG4820', '', 0, 0, '2008-02-29', '', '', 0, '2007/2008', 'printemps', '0'),
(1297, '132850404', 'MNG4820', '', 0, 0, '2008-02-29', '', '', 0, '2007/2008', 'printemps', '0'),
(1298, '163800500', 'MNG4820', '', 0, 0, '2008-02-29', '', '', 0, '2007/2008', 'printemps', '0'),
(1299, '154860504', 'MNG4820', '', 0, 0, '2008-02-29', '', '', 0, '2007/2008', 'printemps', '0'),
(1300, '133830400', 'MNG4820', '', 0, 0, '2008-02-29', '', '', 0, '2007/2008', 'printemps', '0'),
(1301, '134860404', 'MNG4820', '', 0, 0, '2008-02-29', '', '', 0, '2007/2008', 'printemps', '0'),
